Username,Tweet,Image,URL,Tanggal_Tweet,Reply,Retweet,Like,Views,Keyword,Tanggal_Scrape
Marsudi Saputra@marsudi_saputra·Jun 18,Petani jadi lebih semangat nanam karena support besar PresidenPrabowodi irigasi,,https://twitter.com/marsudi_saputra/status/1935125297650885071,2025-06-17T23:59:58.000Z,0,0,0,7,Prabowo,2025-06-19
Anastasia Kusmawati@anastasia_kusma·Jun 18,"Supaya nggak gampang terpecah harus punya sikap jelas, itu yang dilakukanPrabowo",,https://twitter.com/anastasia_kusma/status/1935125283365077141,2025-06-17T23:59:55.000Z,0,0,0,7,Prabowo,2025-06-19
David HS@david_hasibuan·Jun 18,Lah kadang UU kalah sama permen.#Jiwasraya7thn nasabah belum dibayar.@prabowo@LetkolTeddy@KejaksaanRI@erickthohir@smindrawatii@riekediahp@ojkindonesia@Jiwasraya@machrilmachril1@MasYudi1958@hexana_tri@rogandapm,,https://twitter.com/david_hasibuan/status/1935125232047767596,2025-06-17T23:59:42.000Z,1,0,1,10,Prabowo,2025-06-19
mie ayam@rapunjellyeuw·Jun 18,pecat mentrinya pak bikin gaduh masak pulau milik negara sendiri dicaplok,,https://twitter.com/rapunjellyeuw/status/1935125174820766198,2025-06-17T23:59:29.000Z,0,0,0,36,Prabowo,2025-06-19
Agoeng@AgoengBoediono·Jun 18,Bukankah harusnya meterai di bagian yg buat kesepakatan?,,https://twitter.com/AgoengBoediono/status/1935125167665262802,2025-06-17T23:59:27.000Z,0,0,0,31,Prabowo,2025-06-19
MiRa@rmiryanti·Jun 18,Strategi pak@prabowoternyata mendidik & memberi pencerahan bagi masyarakat yg terkena citra penipuan@jokowiselama 10 thn,,https://twitter.com/rmiryanti/status/1935125152322245023,2025-06-17T23:59:23.000Z,0,0,0,88,Prabowo,2025-06-19
gst.2005@gst2005·Jun 18,@prabowo@KemenkeuRIGiant Sea Wall non sense .. bedakan dengan Great wall China fungsinya ! Hutan Bakau dengan Biaya CSR Lebih efektif mempunyai add Value ! waspada Tricky 9 Naga !@kompascom@tempodotco@setkabgoid,,https://twitter.com/gst2005/status/1935125130465919092,2025-06-17T23:59:18.000Z,0,0,0,20,Prabowo,2025-06-19
#MendungMerundung@asmadajoel·Jun 18,"Akar masalahnya dimana pak?
Tak ada asap jija tak ada api.
Karena pembantu bapak sudah main api kemana mana, kesegala hal kehidupan rakyat..
Ketegasan Presiden kpd para mentri perlu, agar tidak disepelekan mereka yg merongrong wibawa bapak.",,https://twitter.com/asmadajoel/status/1935125119917244449,2025-06-17T23:59:16.000Z,0,0,1,138,Prabowo,2025-06-19
Handi Prabowo@handiprabowo88·Jun 18,Dasar...keluarga garong.,,https://twitter.com/handiprabowo88/status/1935125026141057398,2025-06-17T23:58:53.000Z,0,0,0,28,Prabowo,2025-06-19
WTF@sadtan13·Jun 18,"Keseriusan itu mestinya ditunjukkan bahkan sejak sebelum keputusan dibuat, itu baru namanya kerja yang benar. Mau seurgent apapun juga mesti riset dulu. 

Kalau udah pada ribut, pada nolak, baru serius, apa bedanya sama binatang yang larinya makin kencang kalau dicambuk?",,https://twitter.com/sadtan13/status/1935125026011062771,2025-06-17T23:58:53.000Z,0,0,3,143,Prabowo,2025-06-19
Muhamad Ridwan@MuhamaRidwan90·Jun 18,"Majulah gantikan dia sebagai presiden,jangan cuma bisa kritik,tapi GK bisa memberi walupun sekedar saran,kritik doang tanpa saran ya sama aja mokondo,hidupmu jauh lebih manfaat kalo km punya banyak uang.intinya lu fokus saja bekerja.",,https://twitter.com/MuhamaRidwan90/status/1935125017836372079,2025-06-17T23:58:51.000Z,0,0,0,6,Prabowo,2025-06-19
kira kura@ArtoJumi14084·Jun 18,"Pak@prabowotolong segera usut ini. Jangan dijadikan sapi peras rakyat ada oleh para mafia dan penghianat. 
Cc:@Gerindra@DPR_RI@pln_123@Telkomsel@KemenBUMN@erickthohir@BPKN_RI",,https://twitter.com/ArtoJumi14084/status/1935125010106171438,2025-06-17T23:58:49.000Z,0,0,0,23,Prabowo,2025-06-19
Agoeng@AgoengBoediono·Jun 18,Ini kenapa materainya di bagian saksi ya?,,https://twitter.com/AgoengBoediono/status/1935124971585688038,2025-06-17T23:58:40.000Z,1,0,0,154,Prabowo,2025-06-19
Setiawan2@Setiawan6251ya1·Jun 18,"presiden@prabowobisa lihat presiden terdahulu miliki person2 yg loyalitasnya tak diragukan, besar pengaruhnya, miliki jaringan2, memberdayakan badan2 yg bisa menggerakkan kekuatannya pd level strategis, Ada Jenderal Ali Murtopo, Benny, Laksamana Sudomo, Susilo Sudarman dll.",,https://twitter.com/Setiawan6251ya1/status/1935124959107629562,2025-06-17T23:58:37.000Z,0,0,0,135,Prabowo,2025-06-19
Tcut Ricky Firsta Rijaya@TcutRicky·Jun 18,Terima kasih bapak yang sudah mengembalikan pulau yang sempat menjadi kepada Aceh..,,https://twitter.com/TcutRicky/status/1935124950802907339,2025-06-17T23:58:35.000Z,0,0,0,23,Prabowo,2025-06-19
Faqih Ghozi@faqih_ghozi21·Jun 18,"Susah memang ngejaga persatuan, tapi dengan ketegasan kayakPrabowopasti bisa",,https://twitter.com/faqih_ghozi21/status/1935124939436446207,2025-06-17T23:58:33.000Z,0,0,0,9,Prabowo,2025-06-19
Toto@laskarpeningit akun2 stlh akun1 coba dicopet@FatkhuRoza97280·Jun 18,Bener itu kewenangan Beliau sebagai Presiden tapi YTH Presiden@prabowotetap memutuskan dengan dasar hukum di dukung data Sejarah Budaya Sosial yang benar dan Valid tidak asal buat keputusan dan sayang analisa anda kemarin sangat minor dan mengecewakan sebagai pembantu Beliau..,,https://twitter.com/FatkhuRoza97280/status/1935124935741215170,2025-06-17T23:58:32.000Z,2,0,5,326,Prabowo,2025-06-19
自由な人たち@Manusiamer39266·Jun 18,"Cuma gretak sambel doank
Ujung-ujungnya omon-omon",,https://twitter.com/Manusiamer39266/status/1935124907551244691,2025-06-17T23:58:25.000Z,0,0,0,247,Prabowo,2025-06-19
Sugiatna@merahbeat64·Jun 18,Buzzerp banteng pemilik 16% lg pd beronaniPrabowoJokowi hubungan nya retakPrabowoGibran hubungan nya retak. Ehh pd gk sadar mereka2 itu pd impoten jd cuma halu doang mereka . Wkwkwkw,,https://twitter.com/merahbeat64/status/1935124889452822746,2025-06-17T23:58:21.000Z,0,0,0,17,Prabowo,2025-06-19
Qievesaurus@Qieves·Jun 18,@prabowo@fadlizonkebusukan akan selalu bau busuk,,https://twitter.com/Qieves/status/1935124879181054310,2025-06-17T23:58:18.000Z,0,0,2,565,Prabowo,2025-06-19
Cun Cun Wijaya@CunCun86678118·Jun 18,Dan anda mengadu domba jokowi danprabowo?,,https://twitter.com/CunCun86678118/status/1935124855030169718,2025-06-17T23:58:12.000Z,0,0,0,111,Prabowo,2025-06-19
PENIKMAT HIDUP☆@kusnida_iman·Jun 18,PresidenPrabowomemang Keren.....,,https://twitter.com/kusnida_iman/status/1935124830149624308,2025-06-17T23:58:07.000Z,0,0,0,2,Prabowo,2025-06-19
Murah Senyum Tapi Galak@IndraKu57771683·Jun 18,Sudah keluar keputusan 4 pulau itu fix milik Aceh jd g usah di bahas lagi kasus ditutup,,https://twitter.com/IndraKu57771683/status/1935124803096297909,2025-06-17T23:58:00.000Z,0,0,0,9,Prabowo,2025-06-19
BerkilaPAN@bekilapan·Jun 18,"Mungkin Pak Presiden@prabowomasih lupa disimpan di kantong yg mana, sedang dicari mohon bersabar ya ?!!",,https://twitter.com/bekilapan/status/1935124791905935451,2025-06-17T23:57:57.000Z,0,0,0,7,Prabowo,2025-06-19
xatuu@Curutbetina·Jun 18,"dia emangprabowofans sih dari awal dari vs mulyono, alesan dia 01 ada isu agama, 03 gabagus kerjanya",,https://twitter.com/Curutbetina/status/1935124746800402469,2025-06-17T23:57:47.000Z,0,0,0,30,Prabowo,2025-06-19
unggul@ag_ungsud·Jun 18,PakPrabowoth 2029 berpasangan dg Mualem saja nanti saya ikut milih.,,https://twitter.com/ag_ungsud/status/1935124729414959356,2025-06-17T23:57:43.000Z,0,0,0,26,Prabowo,2025-06-19
Aman@AfiahSurahman·Jun 18,"bahlil sudah. Sekarang tito.
Memang anak2 nakal.y Pak@prabowobikin repot. Tp semua tau, mereka didikan jokowi. Pak Presiden janganlah dlu pecat mereka, tp pepet terus sj dlu sambil persempit ruang kuasanya. Kalau dipecat dan lepas di luar nanti jadi liar gak terkontrol..",,https://twitter.com/AfiahSurahman/status/1935124727884079174,2025-06-17T23:57:42.000Z,0,0,0,32,Prabowo,2025-06-19
Ahmad Sastrosumarto@sastro_pecel·Jun 18,"Sepeti karnaval 17an, anak2 memakai seragam sesuai cita2nya",,https://twitter.com/sastro_pecel/status/1935124722649604306,2025-06-17T23:57:41.000Z,0,0,0,13,Prabowo,2025-06-19
Gilang Wibowo@gilang_wibowo9·Jun 18,Keseriusan PresidenPrabowoMeningkatkan Irigasi Tumbuhkan Asa Petani#KetahananPangan,https://pbs.twimg.com/media/GtrxqgHaQAIoh8_?format=jpg&name=small,https://twitter.com/gilang_wibowo9/status/1935124711559807300,2025-06-17T23:57:38.000Z,0,0,0,16,Prabowo,2025-06-19
Cheetos@cheetos95·Jun 18,Kalo sdh ribut² baru bilang begini. Buzzer yah kerjaannya seperti ini. Nutupin borok² keluarga mulyono,,https://twitter.com/cheetos95/status/1935124706912616880,2025-06-17T23:57:37.000Z,0,0,1,17,Prabowo,2025-06-19
Animisme Garis Lucu@AnimismeL·Jun 18,"Gara2 oknum, Bapak kok jadi repot begini ya pak.",,https://twitter.com/AnimismeL/status/1935124682090672520,2025-06-17T23:57:31.000Z,0,0,0,7,Prabowo,2025-06-19
Alfonsing@VeronikaComan·Jun 18,"Kaum baperan nongol. Dikit2 lowbat dikit2 gagal move on, basi!",,https://twitter.com/VeronikaComan/status/1935124657138712701,2025-06-17T23:57:25.000Z,2,0,0,33,Prabowo,2025-06-19
tRah_joGja@Masjoko1976·Jun 18,"Ini yang naman nya di buatkan kerjaan dulu sama menteri nya.
He he he .....",,https://twitter.com/Masjoko1976/status/1935124641582055724,2025-06-17T23:57:22.000Z,0,0,0,7,Prabowo,2025-06-19
dimz@benjidarma·Jun 18,"kepmen bukannya harus atas sepengetahuan Presiden? artinya dari awal seharusnyaPrabowosudah tahu soal ini, lalu kenapa baru gerak setelah jadi gaduh di masyarakat?",,https://twitter.com/benjidarma/status/1935124611164946881,2025-06-17T23:57:14.000Z,0,0,0,135,Prabowo,2025-06-19
Amelia@amelcewaw·Jun 18,Setuju,,https://twitter.com/amelcewaw/status/1935124593993466074,2025-06-17T23:57:10.000Z,0,0,1,40,Prabowo,2025-06-19
Ahmad Sastrosumarto@sastro_pecel·Jun 18,"Pak@prabowoAnda katakan bahwa kabinet baik2 saja, Saya jadi curiga Bapak ini malah tampak seperti sedang “Momong” menteri2 bekas presiden lama, jangan mau diperlakukan seperti ART Pak, Bapak kan punya visi misi sendiri, kl ada halangan dan beban tinggal disingkirkan saja dan",,https://twitter.com/sastro_pecel/status/1935124575010046098,2025-06-17T23:57:06.000Z,0,0,1,13,Prabowo,2025-06-19
terii@bebeckhampung·Jun 18,"Tito,Trenggono,Budi Arie,Hasan Nasbi,Bahlil mending diganti aja pak@prabowoga kompeten",https://pbs.twimg.com/media/GtpEwlBa0AgNJkc?format=jpg&name=small,https://twitter.com/bebeckhampung/status/1935124562917867576,2025-06-17T23:57:03.000Z,0,0,0,18,Prabowo,2025-06-19
